pos_x_cms,pos_y_cms,pos_z_cms,rot_r_deg,rot_p_deg,rot_y_deg
-450,-360,160,0,-5,-25
-450,-360,160,0,-5,20
-450,-360,160,0,-5,65
-450,-360,160,0,-5,110
-450,-360,160,0,-5,155
-450,-360,160,0,-5,200
-450,-360,160,0,-5,245
-450,-360,160,0,-5,290
-446,-360,160,0,-5,-23
-446,-360,160,0,-5,22
-446,-360,160,0,-5,67
-446,-360,160,0,-5,112
-446,-360,160,0,-5,157
-446,-360,160,0,-5,202
-446,-360,160,0,-5,247
-446,-360,160,0,-5,292
-442,-360,160,0,-5,-20
-442,-360,160,0,-5,25
-442,-360,160,0,-5,70
-442,-360,160,0,-5,115
-442,-360,160,0,-5,160
-442,-360,160,0,-5,205
-442,-360,160,0,-5,250
-442,-360,160,0,-5,295
-437,-360,160,0,-5,-18
-437,-360,160,0,-5,27
-437,-360,160,0,-5,72
-437,-360,160,0,-5,117
-437,-360,160,0,-5,162
-437,-360,160,0,-5,207
-437,-360,160,0,-5,252
-437,-360,160,0,-5,297
-432,-360,160,0,-5,-15
-432,-360,160,0,-5,30
-432,-360,160,0,-5,75
-432,-360,160,0,-5,120
-432,-360,160,0,-5,165
-432,-360,160,0,-5,210
-432,-360,160,0,-5,255
-432,-360,160,0,-5,300
-430,-360,160,0,-5,-12
-430,-360,160,0,-5,33
-430,-360,160,0,-5,78
-430,-360,160,0,-5,123
-430,-360,160,0,-5,168
-430,-360,160,0,-5,213
-430,-360,160,0,-5,258
-430,-360,160,0,-5,303
-426,-360,160,0,-5,-10
-426,-360,160,0,-5,35
-426,-360,160,0,-5,80
-426,-360,160,0,-5,125
-426,-360,160,0,-5,170
-426,-360,160,0,-5,215
-426,-360,160,0,-5,260
-426,-360,160,0,-5,305
-422,-360,160,0,-5,-8
-422,-360,160,0,-5,37
-422,-360,160,0,-5,82
-422,-360,160,0,-5,127
-422,-360,160,0,-5,172
-422,-360,160,0,-5,217
-422,-360,160,0,-5,262
-422,-360,160,0,-5,307
-418,-360,160,0,-5,-5
-418,-360,160,0,-5,40
-418,-360,160,0,-5,85
-418,-360,160,0,-5,130
-418,-360,160,0,-5,175
-418,-360,160,0,-5,220
-418,-360,160,0,-5,265
-418,-360,160,0,-5,310
-414,-360,160,0,-5,-2
-414,-360,160,0,-5,43
-414,-360,160,0,-5,88
-414,-360,160,0,-5,133
-414,-360,160,0,-5,178
-414,-360,160,0,-5,223
-414,-360,160,0,-5,268
-414,-360,160,0,-5,313
-410,-360,160,0,-5,0
-410,-360,160,0,-5,45
-410,-360,160,0,-5,90
-410,-360,160,0,-5,135
-410,-360,160,0,-5,180
-410,-360,160,0,-5,225
-410,-360,160,0,-5,270
-410,-360,160,0,-5,315
-405,-360,160,0,-5,3
-405,-360,160,0,-5,48
-405,-360,160,0,-5,93
-405,-360,160,0,-5,138
-405,-360,160,0,-5,183
-405,-360,160,0,-5,228
-405,-360,160,0,-5,273
-405,-360,160,0,-5,318
-395,-360,160,0,-5,7
-395,-360,160,0,-5,52
-395,-360,160,0,-5,97
-395,-360,160,0,-5,142
-395,-360,160,0,-5,187
-395,-360,160,0,-5,232
-395,-360,160,0,-5,277
-395,-360,160,0,-5,322
-390,-360,160,0,-5,10
-390,-360,160,0,-5,55
-390,-360,160,0,-5,100
-390,-360,160,0,-5,145
-390,-360,160,0,-5,190
-390,-360,160,0,-5,235
-390,-360,160,0,-5,280
-390,-360,160,0,-5,325
-387,-360,160,0,-5,13
-387,-360,160,0,-5,58
-387,-360,160,0,-5,103
-387,-360,160,0,-5,148
-387,-360,160,0,-5,193
-387,-360,160,0,-5,238
-387,-360,160,0,-5,283
-387,-360,160,0,-5,328
-384,-360,160,0,-5,16
